ConceptID,ConceptLabel,Dependencies,TaxonomyID
1,Personal Finance,,FOUND
2,Money Mindset,1,MIND
3,Money Scripts,2,MIND
4,Financial Goals,1|2,MIND
5,SMART Goals,4,MIND
6,Net Worth,7|8,MIND
7,Assets,1,FOUND
8,Liabilities,1,FOUND
9,Income,1,FOUND
10,Expenses,1,FOUND
11,Financial Habits,2|4,MIND
12,Budget,9|10,BUDG
13,Cash Flow,9|10|12,BUDG
14,50/30/20 Rule,12|15,BUDG
15,Needs vs Wants,10,BUDG
16,Zero-Based Budgeting,12|13,BUDG
17,Pay Yourself First,12|11,BUDG
18,Budgeting Apps,12|20,TOOLS
19,Irregular Income Budget,12|9,BUDG
20,Expense Tracking,10|12,BUDG
21,Checking Account,9,BANK
22,Savings Account,9|21,BANK
23,High-Yield Savings,22,BANK
24,Online Banking,21|22,BANK
25,Bank Fees,21|22,BANK
26,Direct Deposit,9|21,BANK
27,FDIC Insurance,21|22,BANK
28,Digital Payments,21|24,BANK
29,Credit Score,1,CRED
30,FICO Score,29,CRED
31,Credit Report,29,CRED
32,Credit History,29|33,CRED
33,Credit Card,29,CRED
34,Credit Utilization,33|29,CRED
35,Authorized User,33|32,CRED
36,Credit Monitoring,29|31,CRED
37,Credit Dispute,31|36,CRED
38,Annual Credit Report,31,CRED
39,Emergency Fund,22|12,SAFE
40,Starter Emergency Fund,39,SAFE
41,Three Month Expenses,39|10,SAFE
42,Six Month Expenses,41,SAFE
43,Financial Safety Net,39|155,SAFE
44,Sinking Fund,22|12,SAFE
45,Debt,8|47,DEBT
46,Good Debt vs Bad Debt,45,DEBT
47,Interest Rate,1,FOUND
48,Compound Interest,47,FOUND
49,Simple Interest,47,FOUND
50,Annual Percentage Rate,47|33,DEBT
51,Minimum Payment Trap,45|48|33,DEBT
52,Debt Snowball Method,45|58,DEBT
53,Debt Avalanche Method,45|47|58,DEBT
54,Student Loans,45|47,DEBT
55,Loan Refinancing,45|47|54,DEBT
56,Debt Consolidation,45|47,DEBT
57,Debt-to-Income Ratio,45|9,DEBT
58,Payoff Timeline,45|47,DEBT
59,Taxes,9,TAX
60,Tax Brackets,59,TAX
61,Marginal Tax Rate,60,TAX
62,Federal Income Tax,59|60,TAX
63,State Income Tax,59,TAX
64,FICA Taxes,59|9,TAX
65,W-2 Form,59|9,TAX
66,W-4 Form,59|65,TAX
67,1099 Form,59|9,TAX
68,Tax Deductions,59|62,TAX
69,Standard Deduction,68,TAX
70,Itemized Deductions,68,TAX
71,Tax Credits,59|62,TAX
72,Tax Refund,59|65,TAX
73,Tax Filing,59|65|69,TAX
74,Tax-Advantaged Accounts,59|103|115,TAX
75,Investing,48|77,INVST
76,Risk vs Return,75,INVST
77,Time Value of Money,48,FOUND
78,Inflation,1|77,FOUND
79,Purchasing Power,78,INVST
80,Stock,75|90,INVST
81,Bond,75,INVST
82,Mutual Fund,75|80|81,INVST
83,Exchange-Traded Fund,82,INVST
84,Index Fund,82,INVST
85,Expense Ratio,82|83,INVST
86,Diversification,75|76,INVST
87,Asset Allocation,75|76,INVST
88,Portfolio,87|86,INVST
89,Brokerage Account,75,INVST
90,Stock Market,75,STMKT
91,S&P 500,90|84,STMKT
92,Dow Jones,90,STMKT
93,Market Capitalization,80|90,STMKT
94,Bull vs Bear Market,90,STMKT
95,Stock Exchange,90,STMKT
96,Dollar-Cost Averaging,75|84,STMKT
97,Buy and Hold Strategy,75|84|96,STMKT
98,Market Timing Myth,90|96,STMKT
99,Investing vs Gambling,75|90,STMKT
100,Individual Stocks,80|90,STMKT
101,Dividend,80|100,STMKT
102,Capital Gains,80|100,STMKT
103,Roth IRA,75|106,RETIRE
104,Traditional IRA,75|107,RETIRE
105,IRA Contribution Limits,103|104,RETIRE
106,Tax-Free Growth,48|59,RETIRE
107,Tax-Deferred Growth,48|59,RETIRE
108,Required Distributions,104|107,RETIRE
109,Roth Conversion,103|104,RETIRE
110,Investment Selection,75|84|112,RETIRE
111,Target Date Fund,82|110,RETIRE
112,Three-Fund Portfolio,84|87,RETIRE
113,Fidelity,89|103,TOOLS
114,Vanguard,89|103,TOOLS
115,401(k),9|75,RETIRE
116,Employer Match,9|115,RETIRE
117,Vesting Schedule,116,RETIRE
118,Roth 401(k),115|106,RETIRE
119,401(k) Rollover,115|103,RETIRE
120,HSA Account,59|106|68|155,RETIRE
121,Triple Tax Advantage,120,RETIRE
122,Employee Benefits,9|116|155,EMPBEN
123,Open Enrollment,122|155,EMPBEN
124,Passive Income,9|75,PASSINC
